Условный номер ТИК;Номер УИК;Адрес помещения для голосования
1;9;183034, Мурманская область, город Мурманск, проспект Героев-Североморцев, 76, корпус 3
1;10;183034, Мурманская область, город Мурманск, проспект Героев-Североморцев, 76, корпус 3
1;11;183034, Мурманская область, город Мурманск, проспект Героев-североморцев, 76, корпус 3
1;12;183034, Мурманская область, город Мурманск, улица Александра Невского, 86
1;13;183034, Мурманская область, город Мурманск, улица Александра Невского, 86
1;14;183040, Мурманская область, город Мурманск, улица Чумбарова-Лучинского, 3Б
1;15;183040, Мурманская область, город Мурманск, улица Чумбарова-Лучинского, 3Б
1;16;183040, Мурманская область, город Мурманск, улица Чумбарова-Лучинского, 3Б
1;17;183053, Мурманская область, город Мурманск, переулок Казарменный, 2
1;18;183031, Мурманская область, город Мурманск, проезд Ивана Халатина, 17
1;19;183031, Мурманская область, город Мурманск, проезд Ивана Халатина, 17
1;20;183031, Мурманская область, город Мурманск, проезд Ивана Халатина, 17
1;21;183040, Мурманская область, город Мурманск, улица Аскольдовцев, 9/22
1;22;183040, Мурманская область, город Мурманск, улица Александрова, 32, корпус 2
1;23;183040, Мурманская область, город Мурманск, улица Александрова, 32, корпус 2
1;24;183034, Мурманская область, город Мурманск, проезд Михаила Ивченко, 15
1;25;183034, Мурманская область, город Мурманск, проезд Михаила Ивченко, 15
1;26;183034, Мурманская область, город Мурманск, улица Магомета Гаджиева, 6А
1;27;183034, Мурманская область, город Мурманск, улица Магомета Гаджиева, 6А
1;28;183031, Мурманская область, город Мурманск, улица Виктора Миронова, 5
1;29;183031, Мурманская область, город Мурманск, улица Виктора Миронова, 5
1;30;183031, Мурманская область, город Мурманск, улица Виктора Миронова, 5
1;31;183031, Мурманская область, город Мурманск, улица Юрия Гагарина, 21
1;32;183031, Мурманская область, город Мурманск, улица Павлика Морозова, 3А
1;33;183031, Мурманская область, город Мурманск, улица Павлика Морозова, 3А
1;34;183031, Мурманская область, город Мурманск, улица Павлика Морозова, 3А
1;35;183031, Мурманская область, город Мурманск, проспект Героев-Североморцев, 9, корпус 3
1;36;183038, Мурманская область, город Мурманск, улица Туристов, 34А
1;37;183038, Мурманская область, город Мурманск, улица Туристов, 34А
1;38;183038, Мурманская область, город Мурманск, улица Челюскинцев, 14
1;39;183038, Мурманская область, город Мурманск, улица Челюскинцев, 14
1;41;183038, Мурманская область, город Мурманск, улица Карла Либкнехта, 18А
1;42;183038, Мурманская область, город Мурманск, улица Володарского, 5
1;43;183071, Мурманская область, город Мурманск, улица Карла Маркса, 13
1;44;183038, Мурманская область, город Мурманск, улица Софьи Перовской, 3
1;45;183038, Мурманская область, город Мурманск, улица Пушкинская, 3
1;46;183038, Мурманская область, город Мурманск, улица Комсомольская, 13
1;47;183038, Мурманская область, город Мурманск, проспект Ленина, 59
1;48;183038, Мурманская область, город Мурманск, проспект Ленина, 59
1;49;183038, Мурманская область, город Мурманск, улица Самойловой, 2
1;50;183036, Мурманская область, город Мурманск, улица Георгия Седова, 8
1;51;183036, Мурманская область, город Мурманск, улица Георгия Седова, 8
1;52;183036, Мурманская область, город Мурманск, улица Георгия Седова, 8
1;53;183036, Мурманская область, город Мурманск, улица Мира, 12
1;54;183036, Мурманская область, город Мурманск, улица Мира, 12
1;55;183036, Мурманская область, город Мурманск, улица Мира, 12
1;56;183036, Мурманская область, город Мурманск, улица Скальная, 12
1;57;183036, Мурманская область, город Мурманск, улица Скальная, 12
1;58;183071, Мурманская область, город Мурманск, улица Капитана Маклакова, 39
1;59;183071, Мурманская область, город Мурманск, улица Капитана Маклакова, 39
1;60;183071, Мурманская область, город Мурманск, проезд Связи, 30
1;61;183071, Мурманская область, город Мурманск, проезд Связи, 30
1;62;183071, Мурманская область, город Мурманск, проезд Связи, 30
1;63;183038, Мурманская область, город Мурманск, улица Папанина, 3
1;64;183038, Мурманская область, город Мурманск, улица Папанина, 3
1;65;183025, Мурманская область, город Мурманск, улица Капитана Буркова, 31
1;66;183025, Мурманская область, город Мурманск, улица Капитана Буркова, 31
1;67;183025, Мурманская область, город Мурманск, улица Капитана Буркова, 31
1;68;183025, Мурманская область, город Мурманск, проезд Капитана Тарана, 1
1;69;183039, Мурманская область, город Мурманск, улица Академика Книповича, 36А
1;70;183039, Мурманская область, город Мурманск, улица Академика Книповича, 36А
1;71;183039, Мурманская область, город Мурманск, улица Академика Книповича, 36А
1;72;183039, Мурманская область, город Мурманск, улица Академика Книповича, 48, каб.105
1;73;183039, Мурманская область, город Мурманск, улица Академика Книповича, 35, корпус 2
1;74;183039, Мурманская область, город Мурманск, улица Академика Книповича, 35, корпус 2
1;75;183032, Мурманская область, город Мурманск, проспект Кирова, 36/27
1;76;183038, Мурманская область, город Мурманск, проспект Ленина, 16
1;77;183038, Мурманская область, город Мурманск, проспект Ленина, 16
1;78;183025, Мурманская область, город Мурманск, проспект Ленина, 12
1;79;183032, Мурманская область, город Мурманск, улица Гвардейская, 14
1;80;183027, Мурманская область, город Мурманск, улица Чехова, 11
1;81;183027, Мурманская область, город Мурманск, улица Чехова, 11
1;82;183027, Мурманская область, город Мурманск, улица Чехова, 11
1;83;183038, Мурманская область, город Мурманск, проезд Лыжный, 8
1;84;183001, Мурманская область, город Мурманск, улица Подгорная, 80
1;85;183032, Мурманская область, город Мурманск, улица Спортивная, 13
1;86;183010, Мурманская область, город Мурманск, улица Алексея Генералова, 1/13
1;87;183032, Мурманская область, город Мурманск, проспект Кирова, 17А
1;88;183032, Мурманская область, город Мурманск, проспект Кирова, 36/27
1;89;183032, Мурманская область, город Мурманск, проспект Кирова, 36/27
1;90;183074, Мурманская область, город Мурманск, улица Капитана Орликовой, 35
1;91;183074, Мурманская область, город Мурманск, улица Капитана Орликовой, 35
1;92;183074, Мурманская область, город Мурманск, улица Капитана Орликовой, 35
1;93;183052, Мурманская область, город Мурманск, проспект Кольский, 27А
1;94;183038, Мурманская область, город Мурманск, проезд Лыжный, 8
1;95;183038, Мурманская область, город Мурманск, проезд Лыжный, 8
1;96;183052, Мурманская область, город Мурманск, проспект Кольский, 29
1;97;183008, Мурманская область, город Мурманск, улица Зои Космодемьянской, 13
1;98;183008, Мурманская область, город Мурманск, улица Зои Космодемьянской, 13
1;99;183008, Мурманская область, город Мурманск, улица Олега Кошевого, 12А
1;100;183008, Мурманская область, город Мурманск, улица Олега Кошевого, 12А
1;101;183008, Мурманская область, город Мурманск, улица Зои Космодемьянской, 2А
1;102;183008, Мурманская область, город Мурманск, улица Спартака, 11
1;103;183008, Мурманская область, город Мурманск, улица Спартака, 11
1;104;183014, Мурманская область, город Мурманск, улица Бочкова, 15
1;105;183014, Мурманская область, город Мурманск, улица Бочкова, 15
1;106;183014, Мурманская область, город Мурманск, улица Бочкова, 15
1;107;183014, Мурманская область, город Мурманск, улица Баумана, 11
1;108;183014, Мурманская область, город Мурманск, улица Баумана, 11
1;109;183014, Мурманская область, город Мурманск, улица Баумана, 40
1;110;183014, Мурманская область, город Мурманск, улица Баумана, 40
